Roll Number,City,Age,Gender,cgpa,package
1323,Hyderabad,24,Female,5.23,1.73
1324,Bangalore,24,Female,6.5,3.02
1325,Ahmedabad,23,Male,5.12,2.01
1326,Ahmedabad,24,Male,5.1,2.3
1327,Delhi,23,Female,6.06,2.31
1328,Hyderabad,26,Female,7.33,3.16
1329,Ahmedabad,23,Male,5.91,2.6
1330,Hyderabad,22,Female,6.78,3.11
1331,Hyderabad,25,Female,7.93,3.34
1332,Mumbai,24,Female,7.29,3.12
1333,Hyderabad,22,Female,6.68,2.49
1334,Kolkata,22,Female,6.37,2.01
1335,Kolkata,26,Male,5.84,2.48
1336,Bangalore,24,Female,6.05,2.58
1337,Pune,23,Male,7.2,2.83
1338,Bangalore,25,Male,6.1,2.6
1339,Ahmedabad,24,Female,5.64,2.1
1340,Bangalore,23,Male,7.14,3.13
1341,Chennai,24,Female,7.91,3.89
1342,Bangalore,23,Female,7.19,2.4
1343,Chennai,22,Female,7.91,3.15
1344,Delhi,23,Male,6.76,3.18
1345,Kolkata,23,Male,6.93,3.04
1346,Hyderabad,23,Female,4.85,1.54
1347,Mumbai,23,Male,6.17,2.42
1348,Kolkata,26,Male,5.84,2.18
1349,Bangalore,23,Female,6.07,2.46
1350,Chennai,22,Female,5.66,2.21
1351,Kolkata,25,Male,7.57,3.4
1352,Hyderabad,24,Female,8.28,3.67
1353,Kolkata,23,Female,6.3,2.73
1354,Delhi,23,Female,6.12,2.76
1355,Pune,22,Female,7.37,3.08
1356,Chennai,25,Male,7.94,3.99
1357,Bangalore,22,Female,7.08,2.85
1358,Chennai,26,Male,6.98,3.09
1359,Bangalore,24,Female,7.38,3.13
1360,Ahmedabad,26,Male,6.47,2.7
1361,Pune,25,Male,5.95,3.04
1362,Pune,24,Male,8.71,4.08
1363,Pune,26,Female,7.13,2.93
1364,Pune,25,Female,7.3,3.33
1365,Ahmedabad,22,Female,5.53,2.55
1366,Mumbai,23,Female,8.93,3.91
1367,Mumbai,22,Female,9.06,3.82
1368,Kolkata,23,Female,8.21,4.08
1369,Pune,25,Male,8.6,3.98
1370,Ahmedabad,26,Male,8.13,3.6
1371,Chennai,26,Female,8.65,3.52
1372,Mumbai,22,Male,9.31,4.37
1373,Bangalore,22,Female,6.22,2.87
1374,Delhi,22,Female,8.01,3.76
1375,Bangalore,25,Female,6.93,2.51
1376,Pune,22,Male,6.75,2.56
1377,Ahmedabad,26,Male,7.32,2.99
1378,Delhi,22,Female,7.04,3.5
1379,Mumbai,24,Female,6.29,3.23
1380,Bangalore,24,Male,7.09,3.64
1381,Ahmedabad,24,Male,8.15,3.63
1382,Bangalore,22,Male,7.14,3.03
1383,Hyderabad,23,Female,6.19,2.72
1384,Delhi,23,Female,8.22,3.89
1385,Hyderabad,25,Female,5.88,2.08
1386,Pune,26,Male,7.28,2.72
1387,Mumbai,23,Male,7.88,3.14
1388,Bangalore,24,Male,6.31,3.18
1389,Chennai,25,Male,7.84,3.47
1390,Chennai,22,Female,6.26,2.44
1391,Delhi,23,Male,7.35,3.08
1392,Delhi,25,Male,8.11,4.06
1393,Ahmedabad,26,Male,6.19,2.69
1394,Mumbai,25,Female,7.28,3.48
1395,Delhi,26,Female,8.25,3.75
1396,Chennai,23,Female,4.57,1.94
1397,Chennai,23,Female,7.89,3.67
1398,Chennai,23,Male,6.93,2.46
1399,Pune,25,Female,5.89,2.57
1400,Pune,24,Male,7.21,3.24
1401,Hyderabad,24,Male,7.63,3.96
1402,Pune,22,Female,6.22,2.33
1403,Kolkata,22,Female,6.89,3.26
1404,Ahmedabad,23,Female,5.12,1.98
1405,Pune,26,Male,7.82,3.25
1406,Mumbai,22,Female,7.42,3.67
1407,Ahmedabad,26,Male,6.94,3.57
1408,Hyderabad,24,Female,7.89,2.99
1409,Hyderabad,24,Male,6.73,2.6
1410,Kolkata,24,Male,6.75,2.48
1411,Hyderabad,23,Male,6.09,2.31
1412,Bangalore,26,Male,8.31,3.51
1413,Delhi,24,Male,5.32,1.86
1414,Mumbai,23,Male,6.61,2.6
1415,Ahmedabad,23,Male,8.94,3.65
1416,Ahmedabad,22,Male,6.93,2.89
1417,Bangalore,25,Female,7.73,3.42
1418,Mumbai,26,Female,7.25,3.23
1419,Kolkata,23,Male,6.84,2.35
1420,Delhi,25,Male,5.38,2.09
1421,Bangalore,23,Male,6.94,2.98
1422,Mumbai,25,Female,7.48,2.83
1423,Kolkata,25,Male,7.28,3.16
1424,Kolkata,26,Male,6.85,2.93
1425,Chennai,25,Male,6.14,2.3
1426,Chennai,22,Male,6.19,2.48
1427,Hyderabad,23,Female,6.53,2.71
1428,Ahmedabad,26,Male,7.28,3.65
1429,Bangalore,23,Male,8.31,3.42
1430,Hyderabad,23,Male,5.42,2.16
1431,Kolkata,23,Female,5.94,2.24
1432,Hyderabad,22,Female,7.15,3.49
1433,Kolkata,26,Female,7.36,3.26
1434,Pune,25,Male,8.1,3.89
1435,Hyderabad,24,Female,6.96,3.08
1436,Chennai,23,Male,6.35,2.73
1437,Delhi,22,Female,7.34,3.42
1438,Delhi,23,Female,6.87,2.87
1439,Hyderabad,26,Male,5.99,2.84
1440,Pune,22,Female,5.9,2.43
1441,Pune,24,Female,8.62,4.36
1442,Delhi,26,Male,7.43,3.33
1443,Hyderabad,25,Male,9.38,4.02
1444,Bangalore,22,Male,6.89,2.7
1445,Pune,23,Male,5.95,2.54
1446,Pune,25,Female,7.66,2.76
1447,Delhi,23,Male,5.09,1.86
1448,Delhi,22,Male,7.87,3.58
1449,Mumbai,25,Male,6.07,2.26
1450,Pune,22,Female,5.84,3.26
1451,Bangalore,23,Female,8.63,4.09
1452,Chennai,25,Female,8.87,4.62
1453,Delhi,24,Male,9.58,4.43
1454,Kolkata,22,Male,9.26,3.79
1455,Chennai,26,Female,8.37,4.11
1456,Pune,26,Male,6.47,2.61
1457,Mumbai,23,Male,6.86,3.09
1458,Bangalore,24,Female,8.2,3.39
1459,Hyderabad,23,Female,5.84,2.74
1460,Kolkata,25,Female,6.6,1.94
1461,Chennai,26,Male,6.92,3.09
1462,Ahmedabad,25,Female,7.56,3.31
1463,Mumbai,25,Male,5.61,2.19
1464,Kolkata,22,Male,5.48,1.61
1465,Bangalore,22,Male,6.34,2.09
1466,Chennai,24,Female,9.16,4.25
1467,Kolkata,26,Female,7.36,2.92
1468,Ahmedabad,26,Female,7.6,3.81
1469,Delhi,22,Female,5.11,1.63
1470,Pune,22,Male,6.51,2.89
1471,Bangalore,23,Female,7.56,2.99
1472,Mumbai,24,Female,7.3,2.94
1473,Delhi,26,Female,5.79,2.35
1474,Bangalore,22,Male,7.47,3.34
1475,Kolkata,23,Female,7.78,3.62
1476,Pune,25,Male,8.44,4.03
1477,Ahmedabad,22,Male,6.85,3.44
1478,Bangalore,26,Female,6.97,3.28
1479,Kolkata,26,Male,6.94,3.15
1480,Pune,26,Male,8.99,4.6
1481,Bangalore,23,Male,6.59,2.21
1482,Ahmedabad,22,Male,7.18,3
1483,Pune,23,Male,7.63,3.44
1484,Bangalore,24,Female,6.1,2.2
1485,Chennai,25,Female,5.58,2.17
1486,Bangalore,22,Female,8.44,3.49
1487,Delhi,23,Female,4.26,1.53
1488,Chennai,22,Female,4.79,1.48
1489,Kolkata,25,Female,7.61,2.77
1490,Hyderabad,24,Male,8.09,3.55
1491,Pune,23,Male,4.73,1.48
1492,Ahmedabad,25,Female,6.42,2.72
1493,Ahmedabad,25,Female,7.11,2.66
1494,Hyderabad,24,Female,6.22,2.14
1495,Bangalore,23,Male,7.9,4
1496,Kolkata,23,Male,6.79,3.08
1497,Bangalore,23,Female,5.83,2.42
1498,Mumbai,23,Male,6.63,2.79
1499,Hyderabad,26,Male,7.11,2.61
1500,Chennai,23,Male,5.98,2.84
